"x","y","label"
0.0577127200000254,0.939818992821512,1
0.0336604779493095,0.945564950406801,1
-0.005370009170732,0.93706756088644,1
0.106350434574117,0.94689340817902,1
0.0213893324430527,0.964938785158186,1
0.0142571630178776,0.970195746717555,1
0.0664221121092449,0.983101235981906,1
-0.00621227572090157,0.976715289750159,1
0.0354449154725374,0.997594965296411,1
0.116856164377748,0.988883208883384,1
0.0724149735032286,1.01176308274127,1
-0.0366617648559985,0.989994446620661,1
0.0203138248432796,1.02446643366785,1
0.0297243414051074,1.03366783625491,1
0.150352695490345,1.00790779736946,1
0.175998934337617,0.993986676060391,1
0.0690896116309006,1.05643325880207,1
0.187863954238211,1.00028989149747,1
0.0992411497468874,1.06522837097147,1
0.125909537239266,1.06287356611149,1
0.182824581451639,1.03294229875467,1
0.0615924184078311,1.09378448509303,1
0.111282665537173,1.09162532278246,1
0.0807326190964742,1.10649582846315,1
0.207006655706832,1.04601116861975,1
0.0250540868725315,1.1215496837264,1
0.123263280942745,1.11778870116458,1
0.168866638818647,1.10292421012616,1
0.184512412336976,1.10056596121,1
0.237639306137204,1.06027234042728,1
0.275950227782973,1.01771528097517,1
0.171469124522853,1.13371178477382,1
0.111400685473854,1.16682917064518,1
0.116303846645508,1.17296745349541,1
0.0982796426968525,1.18479644758986,1
0.205159893907217,1.14426721651699,1
0.226800611002376,1.13562227825772,1
0.0696958506354204,1.21076943372859,1
0.344392859833018,0.986769643899643,1
0.250129824466595,1.14119949377101,1
0.123640422198148,1.22342153739055,1
-0.0264933438276954,1.2289953994041,1
0.208960141546695,1.19969741615899,1
0.0407593648467606,1.25519444932059,1
0.350747584364496,1.05780779470602,1
0.223089348359736,1.21495162847609,1
0.258891584630923,1.19575180800605,1
0.251030780856851,1.21102191729562,1
0.354812458619647,1.09986980945426,1
0.215544718980686,1.2524835769589,1
0.401924963960037,1.03245310157787,1
0.228988142636566,1.26036047063817,1
0.458543065298111,0.837490739857426,1
0.0700875526736611,1.32824871241734,1
0.443337459011607,0.984533160815694,1
0.313650895223716,1.22537058177661,1
0.287905015688435,1.25853760233068,1
0.39193301234957,1.14474170166464,1
0.280452352422611,1.28200927045031,1
-0.0539240046597555,1.35616052035055,1
0.269676001126631,1.30706047199884,1
0.402274323014493,1.17441187127125,1
0.33907881978198,1.264487636809,1
0.464105227889083,1.08219799158243,1
0.457217791215547,1.11233899767879,1
0.468793007648564,1.10119682624181,1
0.445940686215894,1.16081826277172,1
0.362237224236049,1.28717956719833,1
0.483749830713159,1.11125149671356,1
0.404973203958919,1.2567790304667,1
0.345982585968018,1.33093037466887,1
0.472270459214754,1.1756235302773,1
0.554104215355885,0.965104329577308,1
0.49880839439526,1.14971065057591,1
